[  4%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/realsense2_camera_node.dir/rclcpp_components/node_main_realsense2_camera_node.cpp.o[0m
[ 13%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/parameters.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/rs_node_setup.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_sensor.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/realsense_node_factory.cpp.o[0m
[ 40%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 40%] Built target gtest_main
[ 45%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_utils.cpp.o[0m
[ 50%] [32m[1mLinking CXX executable realsense2_camera_node[0m
[ 50%] Built target realsense2_camera_node
[ 54%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/dynamic_params.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/sensor_params.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/named_filter.cpp.o[0m
[ 68%] [32m[1mLinking CXX static library libgtest.a[0m
[ 68%] Built target gtest
[ 72%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/profile_manager.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/image_publisher.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/tfs.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/gtest_template.dir/test/gtest_template.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable gtest_template[0m
[ 90%] Built target gtest_template
[ 95%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_param_backend.cpp.o[0m
[100%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
-- Set runtime path of "/home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node" to ""
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/lib/librealsense2_camera.so
-- Set runtime path of "/home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/lib/librealsense2_camera.so" to ""
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/include
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/include/gl_window.h
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/include/image_publisher.h
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/include/ros_utils.h
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/include/named_filter.h
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/include/sensor_params.h
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/include/profile_manager.h
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/include/dynamic_params.h
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/include/ros_param_backend.h
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/include/ros_sensor.h
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/include/realsense_node_factory.h
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/include/base_realsense_node.h
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/include/constants.h
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/launch
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
